x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,y1
-0.48223422354464196,-0.33713973636242345,0.39390707533256586,0.7423573936156487,0.47059487016429613,-1.4571952967103174,1.2112064254532517,-0.09214446466784847,-0.15074941470070924,-0.3111534022923984,-0.34204681230961537,0.10650470219271153,0.4188818504734024,0.5322044494769829,0.9660940958611889,0.20405320935597707,-0.05389445727242531,-0.04299742042325361,0
0.11612758414550421,0.5482209477536831,0.14523612223762214,-0.49007657516956055,-0.6401129808702679,1.0625382371846066,-0.7086180309654773,0.9000018967169295,0.5776609241261664,0.9062659957043514,0.4797656604237517,0.9043774900142719,0.4188818504734024,-0.11321100545463283,-0.05321704765337063,-0.11854519781632959,-0.05389445727242531,0.6707597586027545,0
1.3419642614067993,0.6758622993478044,-1.4035616441140935,-1.2383879512110696,-1.1410204431015418,0.506233431000013,-0.5552989602300269,1.7839122414287718,1.9719560119155424,1.5261469634358047,1.675129257126831,1.6230930369910148,1.6960279570287033,2.1952486354680465,1.9854052393757482,1.8170452452175103,1.7354015241720728,-1.9463498978259417,1
2.326792793352974,-1.4697968723726245,-1.729649026002746,-2.0805735142111907,-1.874232815353117,0.8661953644135735,-0.5054789744647646,2.3052863965267347,1.9719560119155424,2.1691567365689504,1.9739701563026009,2.3809224406111507,2.003386343893159,2.1952486354680465,1.9854052393757482,1.9783444488036637,1.7354015241720728,-1.9463498978259417,0
1.2891961699992545,-0.09587580618101628,-1.0574554685171687,-1.172676020340041,-1.2820627098995818,0.833471552285068,-0.8143103632473806,1.5410215593516208,1.8018789741016592,1.8815852149928602,1.9739701563026009,1.6230930369910148,1.6960279570287033,2.1952486354680465,1.9854052393757482,1.9783444488036637,1.7354015241720728,-1.7084308381506057,0
-0.663400650235479,-0.019953909571351486,-0.14722594209416703,0.051711589563001495,-0.15372457551526275,-0.0827951873130862,-0.5054789744647646,0.48958427804810345,0.39764388232320125,0.5161188703769779,0.18092476124798187,0.6480813792197052,0.7457765536179909,-0.11321100545463283,-0.05321704765337063,-0.11854519781632959,-0.05389445727242531,-0.2809164800985896,0
-0.030670456204311455,-0.7755229030353051,-1.1157914845576806,-1.27459656618082,-1.6958558308732428,-0.9336143026542294,1.3146808083289847,0.9000018967169295,0.7563394935595804,1.1585639889324975,0.7786065595995215,1.1519242686763471,1.0674399287116607,1.127447386514869,0.9660940958611889,1.8170452452175103,1.7354015241720728,-0.2809164800985896,0
1.586944189832673,1.4320016939815658,-0.8649309759008945,-0.14810632267747312,-0.2584692001226306,0.6698524916425405,-0.5054789744647646,1.66337342675469,1.8018789741016592,1.6459292660395333,1.5257088075389462,1.6230930369910148,1.6960279570287033,-0.11321100545463283,-0.05321704765337063,-0.11854519781632959,-0.05389445727242531,-1.9463498978259417,0
0.8310529945109588,-0.13805863882169347,-1.472532644312125,-1.4918482559993225,-1.3691770511571946,0.11354768545794683,-0.8143103632473806,2.019763154988525,1.9719560119155424,1.6459292660395333,1.5257088075389462,1.6230930369910148,1.6960279570287033,-0.11321100545463283,-0.05321704765337063,-0.11854519781632959,-0.05389445727242531,-1.9463498978259417,1
-1.3102335104283709,-0.5882639786594298,-0.10061968799209581,0.07719172602319624,0.6054146840153637,0.08082387332944133,-0.8143103632473806,-0.8836449505079105,-1.6805517147085283,-0.9025704314591041,-1.4627001842187521,-1.117033036681967,-1.6689038202333248,-1.196764291592178,-1.7520689535109697,-1.0863404193332495,-1.8431904387169236,0.19492163925208242,0
-1.3289153303232215,-0.5198759607750667,-0.27656611706870693,-0.46996067796414365,-0.18068853828547624,-0.18096662369860272,-0.3595581478825153,-0.7190116947479909,-1.2882008000162735,-1.0560565372975903,-1.4627001842187521,-0.7909732812467554,-1.3041643324665957,-0.8182090092981836,-1.4122985723394499,-1.0863404193332495,-1.395866443355799,1.6224359973040985,0
-0.4839902646334679,-0.06647162162679432,-0.15442019608307736,0.18849969055983648,0.4311860015001379,0.27716674610047437,-1.0925846631366778,-0.3994956597891079,-0.9026749418114923,-0.9025704314591041,-1.3132797346308673,-0.47915736662151076,-0.9466495556984961,-0.8182090092981836,-1.07252819116793,-0.44114360498863625,-0.9485424479946744,1.8603550569794345,0
-0.4759300598802533,0.6650140868267503,0.8019463939644578,1.092374004989903,1.6818990438415797,-0.6390999934976799,0.2634529593890577,0.6287119981305672,0.03347105173030492,0.11079674169166653,-0.4167570371035578,0.6480813792197052,0.08649196390663254,-0.11321100545463283,-0.05321704765337063,-0.11854519781632959,-0.05389445727242531,1.8603550569794345,0
-0.4759300598802533,0.6650140868267503,0.8019463939644578,1.092374004989903,1.6818990438415797,-0.6390999934976799,0.2634529593890577,0.6287119981305672,0.03347105173030492,0.11079674169166653,-0.4167570371035578,0.6480813792197052,0.08649196390663254,-0.11321100545463283,-0.05321704765337063,-0.11854519781632959,-0.05389445727242531,1.8603550569794345,0
0.10835550929126442,0.11834160348238906,0.5288775360375573,-0.272824885351058,-0.3123971256630576,0.3753381824859909,-2.193095980212492,-0.09214446466784847,-0.3364378429237123,-0.3111534022923984,-0.5661774866914427,-0.18035637132861754,-0.2516799170571447,-0.11321100545463283,-0.05321704765337063,0.20405320935597707,-0.5012184526335499,-0.2809164800985896,0
-0.842627300980632,-0.7226629075832887,-0.6243926577499364,-0.2138182535485017,0.2859954327374498,0.702576303771046,-0.21853272301201884,-0.7190116947479909,-0.9026749418114923,-1.0560565372975903,-1.1638592850429823,-1.117033036681967,-1.6689038202333248,-0.8182090092981836,-1.4122985723394499,-1.0863404193332495,-1.395866443355799,0.9086788182780905,0
2.326792793352974,0.9219834368218502,-1.4999020888351533,-1.0425932184116784,-1.195985444133131,0.702576303771046,-0.8143103632473806,2.2489763723895315,1.9719560119155424,1.997523858569382,1.9739701563026009,2.06568496650283,2.003386343893159,2.1952486354680465,1.9854052393757482,1.9783444488036637,1.7354015241720728,-1.9463498978259417,1
0.35899868660590795,-1.9536001130621614,-1.5380629143415472,-1.8592986449516047,-1.823416116286176,-1.0317857390397458,0.8520373379659305,-0.09214446466784847,0.03347105173030492,1.1585639889324975,1.0774474587752914,0.38237171670665016,0.7457765536179909,0.8355982120022301,0.9660940958611889,1.4944468380452036,1.7354015241720728,-0.9946736591245977,0
-0.12780212766099164,-0.2129819510788964,0.6810516475855952,2.2684834615999447,0.7931253479156961,-1.751709605866867,1.4832058867759297,-1.0517114760901005,-0.15074941470070924,-0.3111534022923984,0.18092476124798187,-0.7909732812467554,0.08649196390663254,-0.8182090092981836,-0.05321704765337063,-0.44114360498863625,0.39342953808869924,0.43284069892741844,0
-1.1088655490607595,-1.0741081475736676,-0.39229976819465556,0.17106591298180848,0.04643099427901444,0.3753381824859909,-0.28846416823304005,-0.16789306918825375,0.03347105173030492,-0.1685571092166929,-0.11791613792778796,-0.18035637132861754,-0.2516799170571447,-0.11321100545463283,-0.05321704765337063,-0.11854519781632959,-0.05389445727242531,0.43284069892741844,0
-1.1088655490607595,-1.0741081475736676,-0.39229976819465556,0.17106591298180848,0.04643099427901444,0.3753381824859909,-0.28846416823304005,-0.16789306918825375,0.03347105173030492,-0.1685571092166929,-0.11791613792778796,-0.18035637132861754,-0.2516799170571447,-0.11321100545463283,-0.05321704765337063,-0.11854519781632959,-0.05389445727242531,0.43284069892741844,0
2.1462445056873753,-0.216614970911621,-1.5934273906909875,-1.5320800504101564,-1.4511060149589972,0.7353001158995515,-0.4562629342819023,2.019763154988525,1.9719560119155424,2.1691567365689504,1.9739701563026009,2.2773400390198537,2.003386343893159,2.1952486354680465,1.9854052393757482,1.9783444488036637,1.7354015241720728,-1.9463498978259417,0
0.29365440398100195,0.8544016692388066,1.6131767296270194,2.6956110122616304,2.40266651019921,-1.5226429209673285,1.1411812864501616,-1.5780462703776132,-1.0946069499025213,-0.1685571092166929,0.33034521083586676,-0.18035637132861754,-0.2516799170571447,0.21629942864825955,-0.05321704765337063,0.20405320935597707,-0.05389445727242531,-0.04299742042325361,0
-1.4493160717783296,-0.9433461620351898,-0.6239234672723988,-0.30098714143864164,-0.4005485424118325,-1.4571952967103174,1.2112064254532517,-0.5576722845511735,-0.15074941470070924,-0.7514159358395387,-0.4167570371035578,-0.7909732812467554,-0.2516799170571447,-0.4575720176525126,0.2865533335181492,-1.8928364372640163,-0.5012184526335499,0.43284069892741844,0
-1.3462162884244986,-0.0957130650497638,-0.2427844026859976,-0.508851412561283,-0.6878184534637226,-1.9153286665093945,1.6794359190104278,-1.223359789053647,-1.6805517147085283,-1.0560565372975903,-1.3132797346308673,-1.4587505418490205,-1.3041643324665957,-1.196764291592178,-1.4122985723394499,-1.4089388265055562,-1.395866443355799,-0.5188355397739256,0
-1.2517239223645913,-0.5985595331938391,-0.10312203720562983,0.2662811597541152,-0.06764730974881193,0.4735096188715074,-0.4562629342819023,-0.7190116947479909,-0.523629894817665,-0.7514159358395387,-0.7155979362793277,-0.7909732812467554,-0.2516799170571447,-0.8182090092981836,-0.7327578099964103,-0.44114360498863625,-0.05389445727242531,0.43284069892741844,0
-1.4215879905467435,-1.5530588391835292,-1.1744402942498842,-1.3134873007779593,-0.9968669498300158,-0.18096662369860272,-0.9230681470863299,-1.223359789053647,-0.9026749418114923,-1.5313870715583864,-1.4627001842187521,-1.4587505418490205,-1.3041643324665957,-0.11321100545463283,-0.05321704765337063,-0.11854519781632959,-0.05389445727242531,0.43284069892741844,0
2.326792793352974,0.4187487790850582,-1.5095986920375977,-1.3537190951887932,-1.3100637481609574,0.7353001158995515,-0.7610971567285532,2.13517570596056,1.9719560119155424,1.997523858569382,1.9739701563026009,1.8477358085192872,2.003386343893159,2.1952486354680465,1.9854052393757482,1.9783444488036637,1.7354015241720728,-1.9463498978259417,1
0.7754470938662914,-0.1958877663245361,-0.7287093405891361,-1.0492985174801506,-1.5257754503226653,0.24444293397196887,-1.0351746683825753,1.2906511522874156,1.4582418088933318,1.6459292660395333,1.5257088075389462,0.9043774900142719,1.0674399287116607,-0.11321100545463283,-0.05321704765337063,-0.11854519781632959,-0.05389445727242531,-0.5188355397739256,0
-0.40121746600413627,-0.2523265095805685,-0.20775151369652126,0.18849969055983648,-1.0974632724727353,0.11354768545794683,-0.8143103632473806,0.20394654543962507,0.03347105173030492,0.2476756013953446,0.18092476124798187,0.6480813792197052,0.7457765536179909,-0.11321100545463283,-0.05321704765337063,-0.11854519781632959,-0.05389445727242531,-0.9946736591245977,0
-0.3598436823351618,2.12968901714264,1.2495541095353564,0.6766454627446201,1.0005404461481078,0.833471552285068,-0.17253015811457026,-0.5576722845511735,-0.7123626999990836,-0.6025120422641426,-0.7155979362793277,-0.47915736662151076,-0.5959464562924028,-0.4575720176525126,-0.7327578099964103,-0.11854519781632959,-0.5012184526335499,1.8603550569794345,0
-0.45078471807541026,0.7752145110000336,1.4782062689220279,-0.2500268685182521,0.36896147203041446,0.9316429886705845,-1.3324024090675928,-1.5780462703776132,-1.6805517147085283,-1.695109154095399,-1.6121206338066372,-1.8177640445260557,-1.6689038202333248,-2.0155758732331326,-1.7520689535109697,-1.731537233677863,-1.8431904387169236,1.6224359973040985,0
-1.625382946639716,-0.9290390003841876,-0.43046059370104944,-0.42838782373961537,-0.5084043934926865,-1.7844334179953725,1.6147182143227823,-0.8009080821220796,-0.15074941470070924,-0.9025704314591041,-0.4167570371035578,-1.4587505418490205,-0.9466495556984961,-1.196764291592178,-1.07252819116793,-1.731537233677863,-0.9485424479946744,-0.5188355397739256,0
0.7390591698942975,0.8858961399517603,0.36012536094985653,-0.09714604975708363,-0.6815960005167502,0.8007477401565625,-1.2708111293574231,0.20394654543962507,0.03347105173030492,0.777821583110789,0.6291861100116366,0.6480813792197052,0.4188818504734024,0.5322044494769829,0.626323714689669,1.1718484308728971,1.2880775288109483,-0.2809164800985896,0
-0.15722629300968152,-1.5892106277716125,-1.054483928826097,-1.2611859680438753,-0.9294570429044821,-1.8498810422523835,1.5493156089743192,-0.3994956597891079,0.03347105173030492,-0.9025704314591041,-0.4167570371035578,-0.7909732812467554,-0.5959464562924028,-0.4575720176525126,-0.05321704765337063,-1.0863404193332495,-0.9485424479946744,0.19492163925208242,0
0.005604267087423243,0.8236176347899093,1.9990076989887968,2.593019936514004,2.308292640503463,0.3753381824859909,-0.28846416823304005,-0.16789306918825375,0.03347105173030492,-0.1685571092166929,-0.11791613792778796,-0.18035637132861754,-0.2516799170571447,-0.11321100545463283,-0.05321704765337063,-0.11854519781632959,-0.05389445727242531,0.6707597586027545,0
1.7343818002364584,2.12968901714264,0.028876883808289976,1.1446753377239869,1.0658762020913173,0.833471552285068,-0.26502733594469813,1.032318251444884,1.6306488320061694,1.1585639889324975,1.5257088075389462,1.3913173672639456,1.6960279570287033,1.9418596471482796,1.9854052393757482,1.8170452452175103,1.7354015241720728,-0.04299742042325361,0
0.9024678241936621,2.12968901714264,2.0026048259832523,0.3829533635455332,1.5626353623579432,0.9316429886705845,-0.1270043423356483,-0.24435846682582854,0.03347105173030492,0.11079674169166653,0.4797656604237517,0.38237171670665016,0.7457765536179909,0.5322044494769829,0.9660940958611889,0.8492500237005903,1.2880775288109483,0.19492163925208242,1
0.9825407149895918,2.12968901714264,2.0729833976138967,1.03739055262843,1.1166929011582583,1.0625382371846066,-0.3120301320059052,-0.7190116947479909,-0.7123626999990836,-0.027927783690270488,0.33034521083586676,-0.18035637132861754,0.08649196390663254,0.21629942864825955,0.2865533335181492,0.5266516165282837,0.8407535334498237,0.43284069892741844,1
0.5342774256141879,1.0322482499826235,1.4714812054106554,0.3467447485757828,0.4519275113233791,1.0625382371846066,-0.26502733594469813,-0.5576722845511735,-0.7123626999990836,-0.45578207942196325,-0.2673365875156729,-0.47915736662151076,-0.5959464562924028,-0.4575720176525126,-0.7327578099964103,-0.11854519781632959,-0.05389445727242531,0.43284069892741844,0
0.7001717668775833,2.12968901714264,2.004012397415865,1.1406521582829035,0.504818361372644,0.9316429886705845,-0.40762939400287007,0.48958427804810345,0.5776609241261664,1.0331659136944873,1.3762883579510612,0.9043774900142719,1.0674399287116607,1.408610268192295,1.3058644770327086,1.4944468380452036,1.7354015241720728,0.43284069892741844,1
